5833	"PTB_WSJ"	"Asman"	"article"	7	12	23476		
5834	"PTB_WSJ"	"Cox"	"article"	2	7	16218		
5835	"PTB_WSJ"	"Dorfman"	"article"	14	19	10109		
5836	"PTB_WSJ"	"Farney"	"article"	2	7	9403		
5837	"PTB_WSJ"	"his"	"article"	21	23	5831		
5838	"PTB_WSJ"	"Knight"	"article"	3	8	12503		
5839	"PTB_WSJ"	"Laband"	"article"	4	9	34994		
5840	"PTB_WSJ"	"Lehman"	"article"	2	5	5819		
5841	"PTB_WSJ"	"Tomsho"	"article"	6	11	10425		
5842	"PTB_WSJ"	"Your"	"article"	1	5	662		
5843	"PTB_WSJ"	"your"	"article"	2	5	3779		
5844	"PTB_WSJ"	"your"	"article"	14	15	3781		
5845	"PTB_WSJ"	"Your"	"article"	10	13	10123		
5846	"PTB_WSJ"	"your"	"article"	2	6	14123		
5847	"PTB_WSJ"	"Your"	"article"	1	9	19585		
5848	"PTB_WSJ"	"Your"	"article"	1	4	19667		
5849	"PTB_WSJ"	"Your"	"article"	1	2	19671		
5850	"PTB_WSJ"	"Your"	"article"	1	4	23192		
5851	"PTB_WSJ"	"Your"	"article"	1	5	31728		
5852	"PTB_WSJ"	"your"	"article"	9	12	36706		
5853	"PTB_WSJ"	"their"	"word"	40	41	5311		
5854	"PTB_WSJ"	"their"	"word"	22	23	17253		
5855	"PTB_WSJ"	"his"	"words"	38	39	13032		
5856	"PTB_WSJ"	"his"	"words"	12	14	13044		
5857	"PTB_WSJ"	"Hubbard"	"words"	42	45	12992		
5858	"PTB_WSJ"	"Kozinski"	"words"	15	17	13042		
5859	"PTB_WSJ"	"Moscow"	"words"	8	10	29317		
5860	"PTB_WSJ"	"Smith"	"words"	20	22	5341		
5861	"PTB_WSJ"	"speaker"	"words"	31	34	13032		
5862	"PTB_WSJ"	"their"	"words"	17	19	10481		
5863	"PTB_WSJ"	"his"	"church"	16	17	12987		
5864	"PTB_WSJ"	"Pearson"	"images"	12	14	80		
5865	"PTB_WSJ"	"Frankenstein"	"monster"	12	14	36457		
2436	"PTB_WSJ"	"Canada"	"product"	1	5	318		
5866	"PTB_WSJ"	"Colombia"	"products"	23	26	10848		
5867	"PTB_WSJ"	"company"	"products"	14	16	19225		
5868	"PTB_WSJ"	"company"	"products"	18	21	21971		
5869	"PTB_WSJ"	"Hill"	"Products"	15	18	36247		
5870	"PTB_WSJ"	"his"	"products"	17	18	27627		
5871	"PTB_WSJ"	"Integrated"	"products"	32	37	21798		
5872	"PTB_WSJ"	"its"	"products"	14	16	2783		
5873	"PTB_WSJ"	"its"	"products"	33	35	3584		
5874	"PTB_WSJ"	"its"	"products"	24	26	4605		
5875	"PTB_WSJ"	"its"	"products"	11	14	5727		
5876	"PTB_WSJ"	"its"	"products"	31	34	13337		
5877	"PTB_WSJ"	"its"	"products"	10	11	15836		
5878	"PTB_WSJ"	"its"	"products"	11	14	19341		
5879	"PTB_WSJ"	"its"	"products"	14	20	19649		
5880	"PTB_WSJ"	"its"	"products"	9	10	22119		
5881	"PTB_WSJ"	"its"	"products"	24	26	22899		
5882	"PTB_WSJ"	"its"	"products"	6	8	23597		
5883	"PTB_WSJ"	"its"	"products"	19	20	23611		
5884	"PTB_WSJ"	"its"	"products"	17	20	24770		
5885	"PTB_WSJ"	"its"	"products"	12	14	30723		
5886	"PTB_WSJ"	"its"	"products"	27	29	30998		
5887	"PTB_WSJ"	"its"	"products"	28	29	33267		
5888	"PTB_WSJ"	"its"	"products"	17	18	34139		
5889	"PTB_WSJ"	"its"	"products"	24	26	38086		
