21556	"HDFRE"	"his"	"jealousy"	7	9	1556	"A secret conspiracy , provoked by <b>his</b> own <b>jealousy</b> , was fatal to the tyrant . "	
21713	"HDFRE"	"tyrant"	"jealousy"	19	21	1713	"In the second rank that amiable prince soon acquired the affections of the public , and excited the <b>tyrant</b> 's <b>jealousy</b> , who resolved to terminate the dangerous competition , either by corrupting the manners , or by taking away the life , of his rival . "	
1027	"PTB_WSJ"	"his"	"jealousy"	18	19	21562		
1944	"PTB_WSJ"	"his"	"cynicism"	10	12	23120		
1945	"PTB_WSJ"	"his"	"cynicism"	4	5	23129		
1946	"PTB_WSJ"	"Mahfouz"	"idealism"	5	7	11673		
1947	"PTB_WSJ"	"his"	"skepticism"	4	5	26131		
1948	"PTB_WSJ"	"market"	"pessimism"	2	4	12228		
							
1856	"PTB_WSJ"	"brokers"	"anxieties"	8	10	9924		
1857	"PTB_WSJ"	"its"	"anxiety"	6	7	23205		
1858	"PTB_WSJ"	"their"	"anxiety"	2	3	26753		
							
20153	"HDFRE"	"his"	"curiosity"	49	50	153	"The writer who should undertake to relate the events of this period , would find himself obliged to enter into the general history of the Crusades , as far as they contributed to the ruin of the Greek Empire ; and he would scarcely be able to restrain <b>his</b> <b>curiosity</b> from making some inquiry into the state of the city of Rome , during the darkness and confusion of the middle ages . "	
20260	"HDFRE"	"his"	"curiosity"	32	33	260	"The life of the former was almost a perpetual journey ; and as he possessed the various talents of the soldier , the statesman , and the scholar , he gratified <b>his</b> <b>curiosity</b> in the discharge of his duty . "	
25298	"HDFRE"	"his"	"curiosity"	29	31	5298	"Each of these philosophers , in a laborious work , has recorded all the great phenomena of Nature , earthquakes , meteors comets , and eclipses , which <b>his</b> indefatigable <b>curiosity</b> could collect . "	
20175	"HDFRE"	"my"	"curiosity"	27	28	175	"For the present , I shall content myself with renewing my serious protestation , that I have always endeavored to draw from the fountain-head ; that <b>my</b> <b>curiosity</b> , as well as a sense of duty , has always urged me to study the originals ; and that , if they have sometimes eluded my search , I have carefully marked the secondary evidence , on whose faith a passage or a fact were reduced to depend . "	
22431	"HDFRE"	"our"	"curiosity"	20	21	2431	"And yet , as the most philosophic minds can seldom refrain from investigating the infancy of great nations , <b>our</b> <b>curiosity</b> consumes itself in toilsome and disappointed efforts . "	
24792	"HDFRE"	"Our"	"curiosity"	2	3	4792	"* <b>Our</b> <b>curiosity</b> is naturally prompted to inquire by what means the Christian faith obtained so remarkable a victory over the established religions of the earth . "	
