5438	"PTB_WSJ"	"his"	"chairmanship"	24	25	22014		
4045	"PTB_WSJ"	"her"	"career"	15	18	12440		
4046	"PTB_WSJ"	"her"	"career"	21	22	21593		
4047	"PTB_WSJ"	"her"	"career"	46	47	22815		
4048	"PTB_WSJ"	"his"	"career"	5	6	1815		
4049	"PTB_WSJ"	"his"	"career"	6	7	2128		
4050	"PTB_WSJ"	"his"	"career"	17	19	2135		
4051	"PTB_WSJ"	"his"	"career"	4	5	6882		
4052	"PTB_WSJ"	"his"	"career"	12	14	10087		
4053	"PTB_WSJ"	"his"	"career"	6	8	11334		
4054	"PTB_WSJ"	"his"	"career"	4	6	11653		
4055	"PTB_WSJ"	"his"	"career"	9	10	15681		
4056	"PTB_WSJ"	"his"	"career"	12	13	20850		
4057	"PTB_WSJ"	"his"	"career"	3	5	22200		
4058	"PTB_WSJ"	"his"	"career"	16	17	31808		
4059	"PTB_WSJ"	"McDuffie"	"career"	3	5	22813		
4060	"PTB_WSJ"	"my"	"career"	11	12	1001		
4061	"PTB_WSJ"	"my"	"career"	8	9	39542		
4062	"PTB_WSJ"	"whose"	"career"	17	19	13670		
4063	"PTB_WSJ"	"your"	"career"	3	4	23144		
4064	"PTB_WSJ"	"their"	"careers"	13	14	3918		
4065	"PTB_WSJ"	"his"	"profession"	27	28	13037		
4066	"PTB_WSJ"	"his"	"profession"	31	32	22311		
4067	"PTB_WSJ"	"McDonough"	"profession"	10	12	24454		
4068	"PTB_WSJ"	"our"	"profession"	41	42	39190		
4069	"PTB_WSJ"	"its"	"job"	10	11	19825		
4070	"PTB_WSJ"	"its"	"job"	45	46	23221		
4071	"PTB_WSJ"	"manager"	"job"	13	15	31803		
4072	"PTB_WSJ"	"mart"	"job"	9	13	39589		
4073	"PTB_WSJ"	"president"	"job"	12	14	10958		
4074	"PTB_WSJ"	"Service"	"job"	15	18	14027		
4075	"PTB_WSJ"	"their"	"job"	6	7	10498		
4076	"PTB_WSJ"	"their"	"job"	24	26	18150		
4077	"PTB_WSJ"	"Wall"	"job"	15	17	22221		
