14	"PTB_WSJ"	"America"	"history"	4	7	36319		
15	"PTB_WSJ"	"Arizona"	"history"	14	17	24077		
16	"PTB_WSJ"	"company"	"history"	30	32	16460		
17	"PTB_WSJ"	"company"	"history"	8	10	30976		
18	"PTB_WSJ"	"country"	"history"	21	24	19022		
19	"PTB_WSJ"	"field"	"history"	9	11	9766		
20	"PTB_WSJ"	"Frankfurt"	"history"	19	21	10275		
21	"PTB_WSJ"	"its"	"history"	11	12	4583		
22	"PTB_WSJ"	"its"	"history"	16	18	13720		
23	"PTB_WSJ"	"its"	"history"	14	16	25241		
24	"PTB_WSJ"	"its"	"history"	9	12	28938		
25	"PTB_WSJ"	"its"	"history"	13	14	32548		
26	"PTB_WSJ"	"its"	"history"	23	24	36217		
27	"PTB_WSJ"	"its"	"history"	14	16	38258		
28	"PTB_WSJ"	"Kidder"	"history"	27	30	7983		
29	"PTB_WSJ"	"Lebanon"	"history"	4	6	17172		
30	"PTB_WSJ"	"lords"	"history"	15	17	27304		
31	"PTB_WSJ"	"Malaysia"	"history"	36	38	27812		
32	"PTB_WSJ"	"market"	"history"	23	26	21432		
33	"PTB_WSJ"	"our"	"history"	11	12	8374		
34	"PTB_WSJ"	"our"	"history"	25	26	12843		
35	"PTB_WSJ"	"our"	"history"	6	8	16220		
36	"PTB_WSJ"	"Panama"	"history"	20	23	36306		
37	"PTB_WSJ"	"Silver"	"history"	1	3	26202		
38	"PTB_WSJ"	"its"	"profile"	20	22	22892		
39	"PTB_WSJ"	"Honda"	"picture"	2	4	16853		
40	"PTB_WSJ"	"pooch"	"picture"	5	7	26590		
41	"PTB_WSJ"	"columnists"	"pictures"	14	16	36267		
							
43	"PTB_WSJ"	"Abbie"	"story"	13	15	8584		
44	"PTB_WSJ"	"Her"	"story"	1	2	27664		
45	"PTB_WSJ"	"her"	"story"	24	25	30900		
46	"PTB_WSJ"	"his"	"story"	10	11	25468		
47	"PTB_WSJ"	"his"	"story"	17	18	27625		
48	"PTB_WSJ"	"judge"	"photograph"	13	15	980		
49	"PTB_WSJ"	"his"	"moniker"	11	12	35248		
50	"PTB_WSJ"	"Fargo"	"picture"	23	26	36994		
51	"PTB_WSJ"	"fund"	"picture"	21	24	11118		
52	"PTB_WSJ"	"its"	"scorecard"	13	14	19951		
53	"PTB_WSJ"	"Said"	"story"	1	3	11672		
54	"PTB_WSJ"	"city"	"reputation"	10	12	22576		
55	"PTB_WSJ"	"company"	"reputation"	8	10	38506		
56	"PTB_WSJ"	"corporations"	"reputation"	19	21	4493		
57	"PTB_WSJ"	"Cross"	"reputation"	28	31	4868		
58	"PTB_WSJ"	"his"	"reputation"	46	47	3935		
59	"PTB_WSJ"	"his"	"reputation"	22	23	10897		
60	"PTB_WSJ"	"his"	"reputation"	33	34	11644		
61	"PTB_WSJ"	"his"	"reputation"	34	35	12407		
62	"PTB_WSJ"	"his"	"reputation"	18	21	21775		
63	"PTB_WSJ"	"his"	"reputation"	21	22	24512		
64	"PTB_WSJ"	"his"	"reputation"	15	16	34830		
65	"PTB_WSJ"	"his"	"reputation"	3	4	38627		
66	"PTB_WSJ"	"hoarder"	"reputation"	8	10	36834		
67	"PTB_WSJ"	"its"	"reputation"	15	16	5516		
68	"PTB_WSJ"	"its"	"reputation"	7	9	14182		
69	"PTB_WSJ"	"its"	"reputation"	11	12	28537		
70	"PTB_WSJ"	"its"	"reputation"	25	26	38407		
71	"PTB_WSJ"	"judge"	"reputation"	28	30	978		
72	"PTB_WSJ"	"Krenz"	"reputation"	7	9	33907		
73	"PTB_WSJ"	"Merc"	"reputation"	18	21	8890		
74	"PTB_WSJ"	"our"	"reputation"	18	19	4870		
75	"PTB_WSJ"	"Al"	"record"	3	5	1809		
76	"PTB_WSJ"	"Fed"	"record"	12	14	12843		
77	"PTB_WSJ"	"Fuji"	"record"	9	12	16902		
78	"PTB_WSJ"	"his"	"record"	5	6	16197		
79	"PTB_WSJ"	"his"	"record"	9	11	18755		
80	"PTB_WSJ"	"his"	"record"	7	8	24560		
81	"PTB_WSJ"	"his"	"record"	25	26	27873		
82	"PTB_WSJ"	"his"	"record"	5	9	27890		
83	"PTB_WSJ"	"his"	"record"	20	22	34349		
84	"PTB_WSJ"	"its"	"record"	19	20	14822		
85	"PTB_WSJ"	"its"	"record"	25	26	20609		
86	"PTB_WSJ"	"its"	"record"	27	28	24205		
87	"PTB_WSJ"	"men"	"record"	8	11	28651		
88	"PTB_WSJ"	"Provigo"	"record"	1	4	14637		
89	"PTB_WSJ"	"their"	"record"	17	18	10937		
90	"PTB_WSJ"	"their"	"record"	14	15	28661		
91	"PTB_WSJ"	"Union"	"record"	5	8	5399		
92	"PTB_WSJ"	"Union"	"record"	41	43	5400		
93	"PTB_WSJ"	"your"	"record"	34	36	8447		
94	"PTB_WSJ"	"Handmaid"	"Tale"	52	54	6164		
95	"PTB_WSJ"	"company"	"reputations"	12	18	14637		
96	"PTB_WSJ"	"biker"	"image"	10	12	36884		
97	"PTB_WSJ"	"carrier"	"image"	39	41	5852		
98	"PTB_WSJ"	"Chivas"	"image"	6	9	1277		
99	"PTB_WSJ"	"company"	"image"	12	14	12124		
100	"PTB_WSJ"	"company"	"image"	23	26	22620		
101	"PTB_WSJ"	"company"	"image"	15	19	23313		
102	"PTB_WSJ"	"company"	"image"	16	18	31302		
103	"PTB_WSJ"	"company"	"image"	14	16	34368		
104	"PTB_WSJ"	"his"	"image"	7	9	6881		
105	"PTB_WSJ"	"his"	"image"	15	17	19174		
106	"PTB_WSJ"	"his"	"image"	19	21	36445		
107	"PTB_WSJ"	"His"	"image"	1	6	37021		
108	"PTB_WSJ"	"its"	"image"	24	26	2490		
109	"PTB_WSJ"	"its"	"image"	4	5	3621		
110	"PTB_WSJ"	"its"	"image"	12	14	6249		
111	"PTB_WSJ"	"its"	"image"	14	16	6683		
112	"PTB_WSJ"	"its"	"image"	20	21	8146		
113	"PTB_WSJ"	"its"	"image"	20	21	20606		
114	"PTB_WSJ"	"its"	"image"	25	26	27958		
115	"PTB_WSJ"	"Mitsukoshi"	"image"	6	9	12121		
116	"PTB_WSJ"	"my"	"image"	6	7	6772		
117	"PTB_WSJ"	"network"	"image"	27	29	15705		
118	"PTB_WSJ"	"Noriega"	"image"	34	36	36440		
119	"PTB_WSJ"	"our"	"image"	8	9	19665		
120	"PTB_WSJ"	"Our"	"image"	2	3	30896		
121	"PTB_WSJ"	"Pittsburgh"	"image"	27	30	32638		
122	"PTB_WSJ"	"vehicle"	"image"	19	21	1553		
							
24802	"HDFRE"	"his"	"statue"	8	10	4802	"The mad attempt of Caligula to place <b>his</b> own <b>statue</b> in the temple of Jerusalem was defeated by the unanimous resolution of a people who dreaded death much less than such an idolatrous profanation . "	
21052	"HDFRE"	"his"	"statues"	5	7	1052	"It was inscribed on <b>his</b> colossal <b>statues</b> , and repeated in the redoubled acclamations of the mournful and applauding senate . "	
21100	"HDFRE"	"his"	"statues"	22	23	1100	"They decreed in tumultuous votes , that his honors should be reversed , his titles erased from the public monuments , <b>his</b> <b>statues</b> thrown down , his body dragged with a hook into the stripping room of the gladiators , to satiate the public fury ; and they expressed some indignation against those officious servants who had already presumed to screen his remains from the justice of the senate . "	
24476	"HDFRE"	"his"	"statues"	21	22	4476	"After the death of Maximian , his titles , according to the established custom , had been erased , and <b>his</b> <b>statues</b> thrown down with ignominy . "	
24783	"HDFRE"	"his"	"statues"	10	11	4783	"The memory of Licinius was branded with infamy , <b>his</b> <b>statues</b> were thrown down , and by a hasty edict , of such mischievous tendency that it was almost immediately corrected , all his laws , and all the judicial proceedings of his reign , were at once abolished . "	
							
21624	"HDFRE"	"daughter"	"reputation"	15	17	1624	"The artful M??sa saw and cherished their rising partiality , and readily sacrificing her <b>daughter</b> 's <b>reputation</b> to the fortune of her grandson , she insinuated that Bassianus was the natural son of their murdered sovereign . "	
23254	"HDFRE"	"her"	"reputation"	6	7	3254	"Zenobia would have ill deserved <b>her</b> <b>reputation</b> , had she indolently permitted the emperor of the West to approach within a hundred miles of her capital . "	
21582	"HDFRE"	"his"	"reputation"	17	19	1582	"Adventus , however , the senior pr??fect , conscious of his age and infirmities , of <b>his</b> small <b>reputation</b> , and his smaller abilities , resigned the dangerous honor to the crafty ambition of his colleague Macrinus , whose well-dissembled grief removed all suspicion of his being accessary to his master 's death . "	
22762	"HDFRE"	"his"	"reputation"	10	11	2762	"Perhaps the merit of this emperor was inadequate to <b>his</b> <b>reputation</b> ; perhaps his abilities , or at least his spirit , were affected by the languor and coldness of old age . "	
23237	"HDFRE"	"his"	"reputation"	62	63	3237	"By the death of Odenathus , that authority was at an end which the senate had granted him only as a personal distinction ; but his martial widow , disdaining both the senate and Gallienus , obliged one of the Roman generals , who was sent against her , to retreat into Europe , with the loss of his army and <b>his</b> <b>reputation</b> . "	
22978	"HDFRE"	"our"	"reputation"	30	31	2978	"The male sex of every age must be extirpated ; provided that , in the execution of the children and old men , you can contrive means to save <b>our</b> <b>reputation</b> . "	
