10882	"PTB_WSJ"	"city"	"recovery"	2	4	30211		
10883	"PTB_WSJ"	"his"	"recovery"	17	18	35927		
10884	"PTB_WSJ"	"its"	"recovery"	13	15	31237		
10885	"PTB_WSJ"	"Nikkei"	"recovery"	16	19	21849		
10886	"PTB_WSJ"	"their"	"recovery"	5	6	10420		
10887	"PTB_WSJ"	"Their"	"recovery"	1	2	35040		
3008	"PTB_WSJ"	"nation"	"recovery"	37	40	1498		
							
10878	"PTB_WSJ"	"its"	"rise"	14	15	7075		
10879	"PTB_WSJ"	"Its"	"rise"	1	4	28890		
10880	"PTB_WSJ"	"their"	"rise"	16	17	2175		
10881	"PTB_WSJ"	"their"	"rise"	23	24	33885		
							
10861	"PTB_WSJ"	"its"	"slide"	6	7	20383		
10862	"PTB_WSJ"	"market"	"slide"	8	10	21159		
10863	"PTB_WSJ"	"market"	"slide"	22	25	23976		
10864	"PTB_WSJ"	"market"	"slide"	14	16	24368		
10865	"PTB_WSJ"	"National"	"slide"	2	4	28915		
10866	"PTB_WSJ"	"pound"	"slide"	14	16	11149		
							
10925	"PTB_WSJ"	"his"	"death"	16	17	12729		
10926	"PTB_WSJ"	"his"	"death"	39	40	17655		
10927	"PTB_WSJ"	"his"	"death"	4	5	19756		
10928	"PTB_WSJ"	"his"	"death"	14	15	20685		
10929	"PTB_WSJ"	"his"	"death"	22	23	22942		
10930	"PTB_WSJ"	"Merkur"	"death"	1	3	31301		
10931	"PTB_WSJ"	"mother"	"death"	16	18	13515		
10932	"PTB_WSJ"	"officer"	"death"	3	8	36297		
11194	"JB"	"dog"	"death"	7	9	1335	"`` Brothers , that was a <b>dog</b> 's <b>death</b> , '' said Mowgli , feeling for the knife he always carried in a sheath round his neck now that he lived with men . "	
11195	"JB"	"Nag"	"death"	4	6	2089	"The news of <b>Nag</b> 's <b>death</b> was all over the garden , for the sweeper had thrown the body on the rubbish-heap . "	
11196	"JB"	"Nathoo"	"death"	14	16	1412	"Buldeo says thou art a wizard , but I know thou hast avenged <b>Nathoo</b> 's <b>death</b> . '' "	
							
10984	"PTB_WSJ"	"his"	"descent"	4	6	11388		
							
10994	"PTB_WSJ"	"its"	"rebound"	18	19	34148		
10995	"PTB_WSJ"	"market"	"rebound"	13	15	18863		
							
10998	"PTB_WSJ"	"Composite"	"advance"	3	5	15594		
10999	"PTB_WSJ"	"its"	"advance"	6	8	15195		
11000	"PTB_WSJ"	"its"	"advance"	18	20	25518		
11001	"PTB_WSJ"	"its"	"advance"	17	19	28886		
11002	"PTB_WSJ"	"market"	"advance"	5	8	35198		
11003	"PTB_WSJ"	"other"	"advance"	50	52	32000		
11004	"PTB_WSJ"	"stock"	"advance"	2	4	9319		
11005	"PTB_WSJ"	"their"	"advance"	22	23	31647		
							
11025	"PTB_WSJ"	"Co."	"fall"	2	4	16407		
11026	"PTB_WSJ"	"Honecker"	"fall"	2	5	33864		
11027	"PTB_WSJ"	"Street"	"fall"	32	34	25542		
							
11058	"PTB_WSJ"	"Jaguar"	"zigzags"	23	25	38027		
11059	"PTB_WSJ"	"its"	"spiral"	8	10	17760		
							
11119	"PTB_WSJ"	"average"	"gain"	4	7	30073		
11120	"PTB_WSJ"	"Brae"	"gain"	24	26	6366		
11121	"PTB_WSJ"	"Its"	"gain"	1	12	12250		
11122	"PTB_WSJ"	"its"	"gain"	12	15	20879		
11123	"PTB_WSJ"	"its"	"gain"	12	16	21843		
11124	"PTB_WSJ"	"its"	"gain"	7	9	27123		
11125	"PTB_WSJ"	"its"	"gain"	37	38	35197		
11126	"PTB_WSJ"	"its"	"gain"	12	14	38077		
11127	"PTB_WSJ"	"market"	"gain"	4	7	2519		
11128	"PTB_WSJ"	"Nasdaq"	"gain"	1	3	2523		
11129	"PTB_WSJ"	"their"	"gain"	16	19	35007		
							
10874	"PTB_WSJ"	"Average"	"tumble"	23	26	2925		
10875	"PTB_WSJ"	"sterling"	"tumble"	13	15	11130		
10876	"PTB_WSJ"	"unit"	"tumble"	30	32	37877		
							
10825	"PTB_WSJ"	"its"	"climb"	17	19	26517		
10826	"PTB_WSJ"	"market"	"climb"	8	10	2443		
							
10756	"PTB_WSJ"	"market"	"jitters"	41	43	7841		
10757	"PTB_WSJ"	"market"	"jitters"	5	7	18936		
							
10699	"PTB_WSJ"	"bank"	"expansion"	30	32	10269		
10700	"PTB_WSJ"	"company"	"expansion"	31	34	25283		
10701	"PTB_WSJ"	"Dentsu"	"expansion"	4	7	8597		
10702	"PTB_WSJ"	"economy"	"expansion"	18	20	11760		
10703	"PTB_WSJ"	"its"	"expansion"	18	20	25706		
10704	"PTB_WSJ"	"Movieline"	"expansion"	24	27	22257		
10705	"PTB_WSJ"	"Strip"	"expansion"	10	13	14211		
10706	"PTB_WSJ"	"their"	"expansion"	12	13	14187		
							
10682	"PTB_WSJ"	"its"	"downfall"	4	5	13670		
10683	"PTB_WSJ"	"average"	"drop"	19	21	39622		
10684	"PTB_WSJ"	"DJIA"	"drop"	5	8	16385		
10685	"PTB_WSJ"	"its"	"drop"	20	22	27800		
10686	"PTB_WSJ"	"market"	"drop"	13	16	9287		
10687	"PTB_WSJ"	"market"	"drop"	3	6	17597		
10688	"PTB_WSJ"	"market"	"drop"	17	19	18832		
							
10690	"PTB_WSJ"	"Street"	"drop"	13	16	18339		
10691	"PTB_WSJ"	"Street"	"drop"	16	22	25524		
							
10638	"PTB_WSJ"	"AMR"	"decline"	1	4	32294		
10639	"PTB_WSJ"	"company"	"decline"	5	8	32309		
10640	"PTB_WSJ"	"Compaq"	"decline"	3	5	11450		
10641	"PTB_WSJ"	"group"	"decline"	15	17	37710		
10642	"PTB_WSJ"	"industry"	"decline"	24	26	9121		
10643	"PTB_WSJ"	"its"	"decline"	17	21	323		
10644	"PTB_WSJ"	"its"	"decline"	9	12	13980		
10645	"PTB_WSJ"	"its"	"decline"	28	29	34162		
10646	"PTB_WSJ"	"its"	"decline"	7	9	36471		
10647	"PTB_WSJ"	"market"	"decline"	16	19	2541		
10648	"PTB_WSJ"	"market"	"decline"	19	21	18833		
10649	"PTB_WSJ"	"market"	"decline"	3	5	19619		
10650	"PTB_WSJ"	"pound"	"decline"	17	20	11145		
10651	"PTB_WSJ"	"stock"	"decline"	2	4	14766		
10652	"PTB_WSJ"	"stock"	"decline"	2	4	38313		
10653	"PTB_WSJ"	"unit"	"decline"	36	39	11136		
10654	"PTB_WSJ"	"market"	"declines"	20	24	39062		
10655	"PTB_WSJ"	"their"	"declines"	9	11	36909		
							
10585	"PTB_WSJ"	"market"	"gyrations"	4	7	9470		
10586	"PTB_WSJ"	"market"	"gyrations"	22	24	24378		
10587	"PTB_WSJ"	"market"	"gyrations"	15	17	26490		
10588	"PTB_WSJ"	"market"	"gyrations"	3	6	35564		
10589	"PTB_WSJ"	"market"	"gyrations"	24	26	39141		
10590	"PTB_WSJ"	"Street"	"gyrations"	9	11	37874		
10591	"PTB_WSJ"	"their"	"gyrations"	8	11	13378		
							
10554	"PTB_WSJ"	"sterling"	"nose-dive"	16	19	2075		
10555	"PTB_WSJ"	"its"	"nosedive"	16	18	34185		
10556	"PTB_WSJ"	"Street"	"nosedive"	8	11	19178		
10557	"PTB_WSJ"	"cell"	"growth"	11	13	5077		
10558	"PTB_WSJ"	"company"	"growth"	19	22	6222		
10559	"PTB_WSJ"	"company"	"growth"	16	19	17732		
10560	"PTB_WSJ"	"Corp."	"growth"	2	5	38074		
10561	"PTB_WSJ"	"Dell"	"growth"	29	32	30400		
10562	"PTB_WSJ"	"economy"	"growth"	7	9	7096		
10563	"PTB_WSJ"	"IBM"	"growth"	4	6	39395		
10564	"PTB_WSJ"	"indexing"	"growth"	8	11	27506		
10565	"PTB_WSJ"	"industry"	"growth"	26	28	14774		
10566	"PTB_WSJ"	"industry"	"growth"	21	23	15363		
10567	"PTB_WSJ"	"its"	"growth"	21	23	5714		
10568	"PTB_WSJ"	"its"	"growth"	19	20	6249		
10569	"PTB_WSJ"	"its"	"growth"	19	20	11770		
10570	"PTB_WSJ"	"its"	"growth"	12	13	11831		
10571	"PTB_WSJ"	"its"	"growth"	3	5	14749		
10572	"PTB_WSJ"	"its"	"growth"	21	22	15872		
10573	"PTB_WSJ"	"its"	"growth"	18	20	21319		
10574	"PTB_WSJ"	"its"	"growth"	6	8	25218		
