10450	"PTB_WSJ"	"Bush"	"adviser"	2	6	23222		
10451	"PTB_WSJ"	"Ford"	"adviser"	11	15	23225		
10452	"PTB_WSJ"	"fund"	"adviser"	25	28	13820		
10453	"PTB_WSJ"	"fund"	"adviser"	30	32	13836		
10454	"PTB_WSJ"	"her"	"adviser"	18	20	7053		
10455	"PTB_WSJ"	"his"	"adviser"	19	22	23236		
10456	"PTB_WSJ"	"his"	"adviser"	6	8	38639		
10457	"PTB_WSJ"	"its"	"adviser"	22	24	2823		
10458	"PTB_WSJ"	"its"	"adviser"	10	12	5049		
10459	"PTB_WSJ"	"its"	"adviser"	11	13	8721		
10460	"PTB_WSJ"	"its"	"adviser"	18	20	38315		
10461	"PTB_WSJ"	"Koch"	"adviser"	5	9	10914		
10462	"PTB_WSJ"	"machinists"	"adviser"	31	34	14703		
10463	"PTB_WSJ"	"Shamir"	"adviser"	5	8	16357		
10464	"PTB_WSJ"	"SONG"	"adviser"	33	36	10533		
10465	"PTB_WSJ"	"Thatcher"	"adviser"	11	14	11147		
10466	"PTB_WSJ"	"UAL"	"adviser"	9	12	18618		
10467	"PTB_WSJ"	"Georgia-Pacific"	"advisers"	1	3	2372		
10468	"PTB_WSJ"	"group"	"advisers"	27	29	25902		
10469	"PTB_WSJ"	"group"	"advisers"	2	4	39819		
10470	"PTB_WSJ"	"his"	"advisers"	5	6	16192		
10471	"PTB_WSJ"	"his"	"advisers"	8	9	38724		
10472	"PTB_WSJ"	"my"	"advisers"	13	15	24180		
10474	"PTB_WSJ"	"their"	"advisers"	21	22	18335		
10475	"PTB_WSJ"	"UAL"	"advisers"	13	15	14716		
10476	"PTB_WSJ"	"UAL"	"advisers"	1	3	28417		
10477	"PTB_WSJ"	"union"	"advisers"	17	19	28415		
							
10488	"PTB_WSJ"	"bank"	"owner"	9	12	25807		
10489	"PTB_WSJ"	"chain"	"owner"	5	7	15446		
10490	"PTB_WSJ"	"company"	"owner"	5	7	17972		
10491	"PTB_WSJ"	"firm"	"owner"	31	33	39463		
10492	"PTB_WSJ"	"its"	"owner"	6	7	35570		
10493	"PTB_WSJ"	"its"	"owner"	14	15	35609		
10494	"PTB_WSJ"	"Lincoln"	"owner"	9	12	2702		
10495	"PTB_WSJ"	"Merksamer"	"owner"	20	22	13675		
10496	"PTB_WSJ"	"painting"	"owner"	9	12	38678		
10497	"PTB_WSJ"	"RJR"	"owner"	35	37	6643		
10498	"PTB_WSJ"	"their"	"owner"	7	11	23320		
10499	"PTB_WSJ"	"company"	"owners"	34	36	9871		
10500	"PTB_WSJ"	"its"	"owners"	21	22	2701		
10501	"PTB_WSJ"	"its"	"owners"	16	18	8451		
10502	"PTB_WSJ"	"their"	"owners"	24	25	17415		
							
10524	"PTB_WSJ"	"bill"	"supporters"	4	6	31589		
10525	"PTB_WSJ"	"chairman"	"supporters"	3	5	22229		
10526	"PTB_WSJ"	"Hastings"	"supporters"	10	12	32430		
10527	"PTB_WSJ"	"her"	"supporters"	4	5	7689		
10528	"PTB_WSJ"	"her"	"supporters"	25	27	13066		
10529	"PTB_WSJ"	"his"	"supporters"	21	22	7796		
10530	"PTB_WSJ"	"His"	"supporters"	2	3	10889		
10531	"PTB_WSJ"	"his"	"supporters"	8	9	23099		
10532	"PTB_WSJ"	"Morgan"	"supporters"	13	15	13076		
10533	"PTB_WSJ"	"their"	"supporters"	23	24	6684		
10534	"PTB_WSJ"	"their"	"supporters"	39	42	8790		
							
10551	"PTB_WSJ"	"her"	"attacker"	15	16	6164		
10552	"PTB_WSJ"	"Bork"	"attackers"	7	9	34739		
10553	"PTB_WSJ"	"bondholders"	"adviser"	6	8	4284		
10583	"PTB_WSJ"	"his"	"followers"	10	11	1361		
10584	"PTB_WSJ"	"husband"	"followers"	14	16	28649		
							
10598	"PTB_WSJ"	"her"	"successor"	31	32	17653		
10599	"PTB_WSJ"	"his"	"successor"	25	26	6532		
10600	"PTB_WSJ"	"his"	"successor"	15	16	21247		
10601	"PTB_WSJ"	"His"	"successor"	1	2	25613		
10602	"PTB_WSJ"	"its"	"successor"	12	13	32644		
10603	"PTB_WSJ"	"Lawson"	"successor"	31	33	7474		
10604	"PTB_WSJ"	"my"	"successor"	33	34	21252		
10605	"PTB_WSJ"	"Reagan"	"successor"	4	7	37390		
10606	"PTB_WSJ"	"Verne"	"successor"	5	7	14093		
10607	"PTB_WSJ"	"her"	"successors"	22	23	37034		
							
10608	"PTB_WSJ"	"their"	"accusers"	44	45	4933		
							
10609	"PTB_WSJ"	"program"	"backers"	18	20	37413		
10610	"PTB_WSJ"	"Satellite"	"backers"	6	9	3372		
							
10620	"PTB_WSJ"	"its"	"creditor"	10	12	18722		
10621	"PTB_WSJ"	"Sharon"	"creditor"	3	7	12699		
10622	"PTB_WSJ"	"Airlines"	"creditors"	2	4	38112		
10623	"PTB_WSJ"	"bank"	"creditors"	16	18	24583		
10624	"PTB_WSJ"	"company"	"creditors"	6	8	14293		
10625	"PTB_WSJ"	"its"	"creditors"	3	4	1777		
10626	"PTB_WSJ"	"its"	"creditors"	12	13	2566		
10627	"PTB_WSJ"	"its"	"creditors"	3	4	5433		
10628	"PTB_WSJ"	"its"	"creditors"	10	12	16032		
10629	"PTB_WSJ"	"its"	"creditors"	23	24	20514		
10630	"PTB_WSJ"	"its"	"creditors"	9	12	34428		
10631	"PTB_WSJ"	"its"	"creditors"	6	7	36771		
10632	"PTB_WSJ"	"Steel"	"creditors"	8	11	4189		
10633	"PTB_WSJ"	"subsidiary"	"creditors"	8	10	4190		
10634	"PTB_WSJ"	"their"	"creditors"	11	12	2730		
10635	"PTB_WSJ"	"Allen"	"critics"	10	12	37455		
10636	"PTB_WSJ"	"Bush"	"critics"	3	6	1630		
10637	"PTB_WSJ"	"city"	"critics"	4	6	23521		
10656	"PTB_WSJ"	"bank"	"directors"	17	19	26613		
10657	"PTB_WSJ"	"Claiborne"	"directors"	1	3	21840		
10658	"PTB_WSJ"	"company"	"directors"	18	22	866		
10659	"PTB_WSJ"	"company"	"directors"	12	14	3132		
10660	"PTB_WSJ"	"company"	"directors"	6	9	8236		
10661	"PTB_WSJ"	"corporation"	"directors"	15	17	1138		
10662	"PTB_WSJ"	"Cray"	"directors"	1	3	5708		
10663	"PTB_WSJ"	"fund"	"directors"	12	14	5538		
10664	"PTB_WSJ"	"his"	"directors"	33	34	16329		
10665	"PTB_WSJ"	"its"	"directors"	4	5	2201		
10666	"PTB_WSJ"	"its"	"directors"	4	5	15088		
10667	"PTB_WSJ"	"its"	"directors"	19	20	18237		
10668	"PTB_WSJ"	"its"	"directors"	17	18	24608		
10669	"PTB_WSJ"	"its"	"directors"	9	10	27728		
10670	"PTB_WSJ"	"its"	"directors"	7	8	39432		
10671	"PTB_WSJ"	"MiniScribe"	"directors"	15	18	3265		
10672	"PTB_WSJ"	"Rally"	"directors"	16	18	9672		
10673	"PTB_WSJ"	"Sansui"	"directors"	22	24	7331		
10674	"PTB_WSJ"	"Telerate"	"directors"	5	9	6377		
10675	"PTB_WSJ"	"Trelleborg"	"directors"	4	6	25682		
10676	"PTB_WSJ"	"UAL"	"directors"	3	6	20880		
10677	"PTB_WSJ"	"United"	"directors"	1	3	36188		
10678	"PTB_WSJ"	"utility"	"directors"	4	6	35271		
							
10692	"PTB_WSJ"	"her"	"employer"	3	4	5958		
10693	"PTB_WSJ"	"her"	"employer"	4	5	30015		
10694	"PTB_WSJ"	"his"	"employer"	11	12	36260		
10695	"PTB_WSJ"	"his"	"employer"	25	26	39207		
10696	"PTB_WSJ"	"nation"	"employer"	19	22	23020		
10697	"PTB_WSJ"	"their"	"employer"	10	11	14691		
							
10732	"PTB_WSJ"	"company"	"founder"	33	35	5546		
10733	"PTB_WSJ"	"firm"	"founder"	23	25	18125		
10734	"PTB_WSJ"	"its"	"founder"	48	50	12872		
10735	"PTB_WSJ"	"its"	"founder"	22	23	25159		
10736	"PTB_WSJ"	"its"	"founder"	7	8	31092		
10737	"PTB_WSJ"	"Rally"	"founder"	11	13	9675		
10738	"PTB_WSJ"	"whose"	"founder"	4	5	856		
							
10743	"PTB_WSJ"	"D.T."	"handlers"	3	5	20089		
10744	"PTB_WSJ"	"its"	"handlers"	18	20	20051		
10745	"PTB_WSJ"	"my"	"host"	11	12	21532		
10746	"PTB_WSJ"	"whose"	"host"	4	5	8545		
10747	"PTB_WSJ"	"his"	"hosts"	16	18	36397		
10748	"PTB_WSJ"	"his"	"hosts"	9	10	37440		
10749	"PTB_WSJ"	"my"	"hosts"	22	23	1371		
10750	"PTB_WSJ"	"our"	"hosts"	4	6	6449		
							
10758	"PTB_WSJ"	"country"	"leader"	3	6	5618		
10759	"PTB_WSJ"	"country"	"leader"	27	29	38254		
10760	"PTB_WSJ"	"its"	"leader"	15	17	34854		
10761	"PTB_WSJ"	"Lebanon"	"leader"	1	4	7534		
10762	"PTB_WSJ"	"Senate"	"leader"	23	26	12324		
10763	"PTB_WSJ"	"Singapore"	"leader"	7	9	1854		
10764	"PTB_WSJ"	"their"	"leader"	13	15	6771		
10765	"PTB_WSJ"	"their"	"leader"	23	25	26059		
10766	"PTB_WSJ"	"city"	"leaders"	4	7	17078		
10767	"PTB_WSJ"	"country"	"leaders"	10	12	1190		
10768	"PTB_WSJ"	"federation"	"leaders"	42	44	8279		
10769	"PTB_WSJ"	"its"	"leaders"	33	34	32030		
10770	"PTB_WSJ"	"machinists"	"leaders"	16	19	14689		
10771	"PTB_WSJ"	"machinists"	"leaders"	7	10	14702		
10772	"PTB_WSJ"	"their"	"leaders"	29	30	10818		
10773	"PTB_WSJ"	"their"	"leaders"	10	11	14058		
10774	"PTB_WSJ"	"their"	"leaders"	16	17	28426		
10775	"PTB_WSJ"	"West"	"leaders"	5	7	12602		
10776	"PTB_WSJ"	"its"	"readers"	15	16	24222		
10777	"PTB_WSJ"	"your"	"readers"	20	21	662		
10778	"PTB_WSJ"	"your"	"readers"	23	24	38395		
10779	"PTB_WSJ"	"your"	"readers"	32	34	38402		
							
10785	"PTB_WSJ"	"airport"	"supplier"	2	5	39247		
10786	"PTB_WSJ"	"their"	"supplier"	17	20	6964		
