13217	"PTB_WSJ"	"Digital"	"president"	5	8	32220		
13218	"PTB_WSJ"	"Digital"	"president"	33	35	32234		
13206	"PTB_WSJ"	"Daiwa"	"president"	19	21	20822		
13207	"PTB_WSJ"	"Dalbar"	"president"	19	21	11101		
13088	"PTB_WSJ"	"agency"	"president"	18	20	1849		
13112	"PTB_WSJ"	"AT&T"	"president"	6	9	11074		
13113	"PTB_WSJ"	"Ayer"	"president"	3	5	25279		
13114	"PTB_WSJ"	"bank"	"president"	37	39	26614		
13122	"PTB_WSJ"	"Bell"	"president"	6	9	33690		
13124	"PTB_WSJ"	"Black"	"president"	35	39	12005		
13128	"PTB_WSJ"	"Board"	"president"	12	16	38476		
13132	"PTB_WSJ"	"Braniff"	"president"	19	21	19644		
13160	"PTB_WSJ"	"Co."	"president"	15	17	16420		
13161	"PTB_WSJ"	"Coda"	"president"	4	6	2618		
13177	"PTB_WSJ"	"company"	"president"	6	8	1242		
13178	"PTB_WSJ"	"company"	"president"	2	4	8078		
13179	"PTB_WSJ"	"company"	"president"	6	8	16605		
13180	"PTB_WSJ"	"company"	"president"	23	26	33332		
13181	"PTB_WSJ"	"company"	"president"	15	17	37316		
13184	"PTB_WSJ"	"concern"	"president"	38	41	36024		
13197	"PTB_WSJ"	"country"	"president"	10	14	2896		
13209	"PTB_WSJ"	"Dana"	"president"	5	7	21548		
13210	"PTB_WSJ"	"Data"	"president"	5	7	12982		
13231	"PTB_WSJ"	"ESB"	"president"	29	31	18035		
13236	"PTB_WSJ"	"Express"	"president"	28	32	21218		
2582	"PTB_WSJ"	"Finland"	"president"	18	20	15384		
13256	"PTB_WSJ"	"firm"	"president"	17	19	4709		
13257	"PTB_WSJ"	"firm"	"president"	45	47	27515		
13258	"PTB_WSJ"	"firm"	"president"	10	14	35263		
13262	"PTB_WSJ"	"Ford"	"president"	17	20	10395		
13265	"PTB_WSJ"	"Fund"	"president"	5	8	25151		
13272	"PTB_WSJ"	"Giant"	"president"	6	8	3350		
13273	"PTB_WSJ"	"Giorgio"	"president"	5	9	12171		
13277	"PTB_WSJ"	"GM"	"president"	26	29	13277		
13407	"PTB_WSJ"	"IBM"	"president"	4	6	14596		
13410	"PTB_WSJ"	"Inc."	"president"	6	8	1837		
13414	"PTB_WSJ"	"Innopac"	"president"	4	6	9134		
13522	"PTB_WSJ"	"its"	"president"	4	7	4603		
13523	"PTB_WSJ"	"its"	"president"	23	24	5844		
13524	"PTB_WSJ"	"its"	"president"	38	40	8883		
13525	"PTB_WSJ"	"its"	"president"	19	20	8895		
13526	"PTB_WSJ"	"its"	"president"	4	6	9373		
13527	"PTB_WSJ"	"its"	"president"	19	20	15682		
13528	"PTB_WSJ"	"its"	"president"	3	4	22028		
13529	"PTB_WSJ"	"its"	"president"	8	9	23533		
13530	"PTB_WSJ"	"its"	"president"	3	5	25675		
13531	"PTB_WSJ"	"its"	"president"	33	35	30806		
13532	"PTB_WSJ"	"its"	"president"	7	8	34615		
13533	"PTB_WSJ"	"its"	"president"	7	9	35428		
13534	"PTB_WSJ"	"its"	"president"	18	19	36017		
13590	"PTB_WSJ"	"Laurel"	"president"	5	7	993		
13598	"PTB_WSJ"	"LIN"	"president"	20	23	7363		
13607	"PTB_WSJ"	"Magnascreen"	"president"	5	7	24959		
13612	"PTB_WSJ"	"Marsh"	"president"	26	30	12339		
13616	"PTB_WSJ"	"Media"	"president"	18	21	18505		
13619	"PTB_WSJ"	"Mercury"	"president"	26	31	5533		
13621	"PTB_WSJ"	"Meridian"	"president"	9	11	26602		
13629	"PTB_WSJ"	"Moody"	"president"	5	8	16413		
13631	"PTB_WSJ"	"Morris"	"president"	29	32	2497		
13643	"PTB_WSJ"	"National"	"president"	6	10	33494		
13650	"PTB_WSJ"	"Nissan"	"president"	4	8	1498		
13651	"PTB_WSJ"	"Nissan"	"president"	9	11	1500		
13662	"PTB_WSJ"	"organization"	"president"	16	18	32645		
13675	"PTB_WSJ"	"Our"	"president"	2	3	8599		
13692	"PTB_WSJ"	"Phillips"	"president"	4	6	20978		
13693	"PTB_WSJ"	"Phoenix"	"president"	12	16	11704		
13694	"PTB_WSJ"	"Photonics"	"president"	22	26	24957		
13714	"PTB_WSJ"	"Recognition"	"president"	12	16	35811		
13725	"PTB_WSJ"	"Sansui"	"president"	23	25	7338		
13746	"PTB_WSJ"	"Sotheby"	"president"	1	4	38700		
13750	"PTB_WSJ"	"Stanley"	"president"	4	6	6127		
13756	"PTB_WSJ"	"Stearns"	"president"	14	16	35366		
13813	"PTB_WSJ"	"Trek"	"president"	30	32	3342		
13814	"PTB_WSJ"	"Trelleborg"	"president"	27	29	25716		
13827	"PTB_WSJ"	"union"	"president"	10	12	31229		
13828	"PTB_WSJ"	"Unisys"	"president"	4	6	6961		
13840	"PTB_WSJ"	"university"	"president"	31	33	13417		
13841	"PTB_WSJ"	"university"	"president"	24	27	28881		
13844	"PTB_WSJ"	"View"	"president"	19	21	19167		
13847	"PTB_WSJ"	"Wang"	"president"	14	17	36030		
13848	"PTB_WSJ"	"Wang"	"president"	5	8	36087		
13099	"PTB_WSJ"	"ANC"	"general"	21	25	6677		
13100	"PTB_WSJ"	"ANC"	"general"	5	9	7511		
13142	"PTB_WSJ"	"CBS"	"executive"	10	13	15692		
13171	"PTB_WSJ"	"company"	"executive"	15	18	32188		
13186	"PTB_WSJ"	"consortium"	"executive"	23	26	3366		
13252	"PTB_WSJ"	"firm"	"executive"	36	39	32949		
13404	"PTB_WSJ"	"Humana"	"executive"	7	10	3972		
13460	"PTB_WSJ"	"its"	"executive"	4	6	5678		
13461	"PTB_WSJ"	"its"	"executive"	11	13	39235		
13658	"PTB_WSJ"	"Ogilvy"	"executive"	1	7	21269		
13708	"PTB_WSJ"	"Provigo"	"executive"	8	11	14649		
13711	"PTB_WSJ"	"QuesTech"	"executive"	28	31	11840		
13712	"PTB_WSJ"	"Rank"	"executive"	4	7	12926		
13728	"PTB_WSJ"	"Seagram"	"executive"	5	7	24458		
13818	"PTB_WSJ"	"TVS"	"executive"	4	7	6292		
