123	"PTB_WSJ"	"whose"	"bonuses"	7	9	5034		
124	"PTB_WSJ"	"his"	"lesson"	33	34	17658		
125	"PTB_WSJ"	"our"	"lesson"	9	10	15342		
126	"PTB_WSJ"	"his"	"reward"	3	4	24304		
127	"PTB_WSJ"	"Aichi"	"revenue"	13	15	11887		
128	"PTB_WSJ"	"Armstrong"	"revenue"	17	23	708		
129	"PTB_WSJ"	"company"	"revenue"	27	33	2618		
130	"PTB_WSJ"	"company"	"revenue"	21	23	6380		
131	"PTB_WSJ"	"company"	"revenue"	27	29	7459		
132	"PTB_WSJ"	"company"	"revenue"	22	25	19269		
133	"PTB_WSJ"	"company"	"revenue"	35	37	22119		
134	"PTB_WSJ"	"company"	"revenue"	6	9	37505		
135	"PTB_WSJ"	"Consulting"	"revenue"	36	43	21278		
136	"PTB_WSJ"	"division"	"revenue"	2	4	18293		
137	"PTB_WSJ"	"Emhart"	"revenue"	17	22	12003		
138	"PTB_WSJ"	"its"	"revenue"	30	32	1206		
139	"PTB_WSJ"	"its"	"revenue"	18	19	11832		
140	"PTB_WSJ"	"its"	"revenue"	7	8	15847		
141	"PTB_WSJ"	"its"	"revenue"	22	23	16009		
142	"PTB_WSJ"	"its"	"revenue"	8	10	16458		
143	"PTB_WSJ"	"its"	"revenue"	6	7	18543		
144	"PTB_WSJ"	"Its"	"revenue"	1	3	19773		
145	"PTB_WSJ"	"its"	"revenue"	4	5	21214		
146	"PTB_WSJ"	"its"	"revenue"	8	9	22086		
147	"PTB_WSJ"	"Its"	"revenue"	1	2	24122		
148	"PTB_WSJ"	"Pinkerton"	"revenue"	11	14	2171		
149	"PTB_WSJ"	"Quebecor"	"revenue"	4	8	5241		
150	"PTB_WSJ"	"whose"	"revenue"	3	4	6946		
151	"PTB_WSJ"	"city"	"revenues"	9	12	23507		
152	"PTB_WSJ"	"company"	"revenues"	26	28	12368		
153	"PTB_WSJ"	"Humana"	"revenues"	1	3	27396		
154	"PTB_WSJ"	"industry"	"revenues"	5	8	19775		
155	"PTB_WSJ"	"its"	"revenues"	18	19	2607		
156	"PTB_WSJ"	"station"	"revenues"	13	16	36680		
157	"PTB_WSJ"	"their"	"revenues"	27	28	38879		
158	"PTB_WSJ"	"Amoco"	"profit"	1	6	29204		
159	"PTB_WSJ"	"Amstrad"	"profit"	1	3	38072		
160	"PTB_WSJ"	"Apple"	"profit"	6	10	25727		
161	"PTB_WSJ"	"BankAmerica"	"profit"	1	3	30632		
162	"PTB_WSJ"	"Brink"	"profit"	1	4	24507		
163	"PTB_WSJ"	"Brothers"	"profit"	15	19	6250		
164	"PTB_WSJ"	"Burlington"	"profit"	1	4	24505		
165	"PTB_WSJ"	"Cathay"	"profit"	4	6	23780		
