4179	"PTB_WSJ"	"its"	"stock"	8	10	282		
4180	"PTB_WSJ"	"its"	"stock"	24	25	1390		
4181	"PTB_WSJ"	"its"	"stock"	12	13	2326		
4182	"PTB_WSJ"	"its"	"stock"	14	15	2788		
4183	"PTB_WSJ"	"its"	"stock"	20	22	2876		
4184	"PTB_WSJ"	"Its"	"stock"	1	2	6001		
4185	"PTB_WSJ"	"its"	"stock"	17	21	6183		
4186	"PTB_WSJ"	"its"	"stock"	21	28	6326		
4187	"PTB_WSJ"	"its"	"stock"	3	4	7158		
4188	"PTB_WSJ"	"its"	"stock"	14	19	8715		
4189	"PTB_WSJ"	"its"	"stock"	21	23	9828		
4190	"PTB_WSJ"	"Its"	"stock"	1	2	11698		
4191	"PTB_WSJ"	"its"	"stock"	20	21	13471		
4192	"PTB_WSJ"	"its"	"stock"	24	25	13472		
4193	"PTB_WSJ"	"its"	"stock"	8	10	15480		
4194	"PTB_WSJ"	"its"	"stock"	12	15	17260		
4195	"PTB_WSJ"	"Its"	"stock"	1	2	18728		
4196	"PTB_WSJ"	"its"	"stock"	18	20	20202		
4197	"PTB_WSJ"	"its"	"stock"	12	13	21012		
4198	"PTB_WSJ"	"its"	"stock"	13	15	21610		
4199	"PTB_WSJ"	"Its"	"stock"	1	2	21633		
4200	"PTB_WSJ"	"its"	"stock"	10	11	21642		
4201	"PTB_WSJ"	"Its"	"stock"	1	2	21778		
4202	"PTB_WSJ"	"its"	"stock"	25	28	24038		
4203	"PTB_WSJ"	"Its"	"stock"	1	2	25414		
4204	"PTB_WSJ"	"its"	"stock"	11	13	25626		
4205	"PTB_WSJ"	"its"	"stock"	24	26	25663		
4206	"PTB_WSJ"	"its"	"stock"	21	22	25722		
4207	"PTB_WSJ"	"its"	"stock"	14	17	27100		
4208	"PTB_WSJ"	"its"	"stock"	15	16	27128		
4209	"PTB_WSJ"	"its"	"stock"	19	20	28079		
4210	"PTB_WSJ"	"its"	"stock"	14	15	30325		
4211	"PTB_WSJ"	"its"	"stock"	14	15	30418		
4212	"PTB_WSJ"	"its"	"stock"	31	32	31221		
4213	"PTB_WSJ"	"its"	"stock"	4	5	31887		
4214	"PTB_WSJ"	"its"	"stock"	11	20	32849		
4215	"PTB_WSJ"	"its"	"stock"	26	28	33191		
4216	"PTB_WSJ"	"its"	"stock"	8	9	34136		
4217	"PTB_WSJ"	"its"	"stock"	19	21	34246		
4218	"PTB_WSJ"	"its"	"stock"	6	7	34603		
4219	"PTB_WSJ"	"its"	"stock"	33	34	35812		
4220	"PTB_WSJ"	"its"	"stock"	14	20	37750		
4221	"PTB_WSJ"	"its"	"stock"	27	28	38077		
4222	"PTB_WSJ"	"its"	"stock"	2	3	38078		
4223	"PTB_WSJ"	"its"	"stock"	15	17	38615		
4224	"PTB_WSJ"	"its"	"stock"	27	28	39101		
4225	"PTB_WSJ"	"its"	"stock"	11	12	39122		
4226	"PTB_WSJ"	"Jaguar"	"stock"	13	15	367		
4227	"PTB_WSJ"	"LIN"	"stock"	20	22	7368		
4228	"PTB_WSJ"	"Manville"	"stock"	23	27	1391		
4229	"PTB_WSJ"	"Manville"	"stock"	9	11	21603		
4230	"PTB_WSJ"	"Mercury"	"stock"	1	3	30175		
4231	"PTB_WSJ"	"Met"	"stock"	13	16	17630		
4232	"PTB_WSJ"	"Microsoft"	"stock"	1	3	38079		
4233	"PTB_WSJ"	"Nashua"	"stock"	47	49	5997		
4234	"PTB_WSJ"	"Nashua"	"stock"	1	3	5999		
4235	"PTB_WSJ"	"Nekoosa"	"stock"	9	11	2336		
4236	"PTB_WSJ"	"Northern"	"stock"	2	4	2985		
4237	"PTB_WSJ"	"operator"	"stock"	34	36	30729		
4238	"PTB_WSJ"	"our"	"stock"	8	9	27714		
4239	"PTB_WSJ"	"Pont"	"stock"	2	4	12556		
4240	"PTB_WSJ"	"Quebecor"	"stock"	4	10	5246		
4241	"PTB_WSJ"	"Rainbow"	"stock"	1	3	20357		
4242	"PTB_WSJ"	"Rally"	"stock"	9	11	5548		
4243	"PTB_WSJ"	"Rally"	"stock"	14	16	9676		
4244	"PTB_WSJ"	"Ramada"	"stock"	1	3	19602		
4245	"PTB_WSJ"	"Roy"	"stock"	9	12	7045		
4246	"PTB_WSJ"	"Salomon"	"stock"	3	5	16795		
4247	"PTB_WSJ"	"subsidiary"	"stock"	40	43	36955		
4248	"PTB_WSJ"	"SunGard"	"stock"	1	3	35143		
4249	"PTB_WSJ"	"System"	"stock"	33	38	18722		
4250	"PTB_WSJ"	"Systems"	"stock"	26	31	18723		
4251	"PTB_WSJ"	"Tandy"	"stock"	1	3	22469		
4252	"PTB_WSJ"	"their"	"stock"	10	11	3118		
4253	"PTB_WSJ"	"their"	"stock"	12	14	18629		
4254	"PTB_WSJ"	"their"	"stock"	21	22	19982		
4255	"PTB_WSJ"	"their"	"stock"	55	57	20905		
4256	"PTB_WSJ"	"their"	"stock"	37	39	23201		
4257	"PTB_WSJ"	"their"	"stock"	25	26	24838		
4258	"PTB_WSJ"	"Their"	"stock"	1	2	28595		
4259	"PTB_WSJ"	"their"	"stock"	23	24	30795		
4260	"PTB_WSJ"	"Trelleborg"	"stock"	1	9	25686		
4261	"PTB_WSJ"	"Turner"	"stock"	8	12	11274		
